#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32224, tid=33892
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\vasili\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 13 16:15:50 2024 Caucasus Standard Time elapsed time: 1240.263460 seconds (0d 0h 20m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa660e360):  VMThread "VM Thread" [stack: 0x000000e228200000,0x000000e228300000] [id=33892]

Stack: [0x000000e228200000,0x000000e228300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e232bfdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fab09c95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 135B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ElementValuePairContext            : loaded 2 times (x 159B)
Class groovyjarjarantlr4.v4.runtime.atn.RuleStartState                                : loaded 2 times (x 87B)
Class groovy.lang.Tuple14                                                             : loaded 2 times (x 166B)
Class org.codehaus.groovy.util.LazyReference                                          : loaded 2 times (x 79B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 2 times (x 85B)
Class groovy.lang.Tuple15                                                             : loaded 2 times (x 166B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 77B)
Class Dependency_version_checker_gradle                                               : loaded 2 times (x 128B)
Class groovy.lang.Tuple16                                                             : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 2 times (x 84B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 236B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 2 times (x 69B)
Class org.codehaus.groovy.classgen.asm.BinaryObjectExpressionHelper                   : loaded 2 times (x 96B)
Class org.codehaus.groovy.classgen.BytecodeExpression$1                               : loaded 2 times (x 126B)
Class org.apache.groovy.parser.antlr4.GroovyParser$GstringPrmrAltContext              : loaded 2 times (x 156B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 2 times (x 67B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 107B)
Class org.codehaus.groovy.classgen.ClassGenerator                                     : loaded 2 times (x 212B)
Class groovyjarjarantlr4.v4.runtime.atn.RuleTransition                                : loaded 2 times (x 75B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ConditionalStatementContext        : loaded 2 times (x 156B)
Class org.codehaus.groovy.runtime.DefaultCachedMethodKey                              : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.codehaus.groovy.classgen.ClassCompletionVerifier                            : loaded 2 times (x 211B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 77B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeParameterContext               : loaded 2 times (x 158B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibility                           : loaded 2 times (x 75B)
Class org.codehaus.groovy.runtime.memoize.ConcurrentSoftCache                         : loaded 2 times (x 153B)
Class org.codehaus.groovy.classgen.asm.BinaryFloatExpressionHelper                    : loaded 2 times (x 96B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassDeclarationContext            : loaded 2 times (x 169B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 69B)
Class com.android.resources.GrammaticalGender                                         : loaded 2 times (x 84B)
Class com.android.ide.common.resources.configuration.ScreenOrientationQualifier       : loaded 2 times (x 88B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 2 times (x 128B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 81B)
Class org.apache.groovy.parser.antlr4.internal.atnmanager.AtnManager$AtnWrapper       : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayPutAtMetaMethod          : loaded 2 times (x 95B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 2 times (x 72B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 70B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeBoundContext                   : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 2 times (x 85B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 69B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.CommonTokenStream                                 : loaded 2 times (x 125B)
Class groovy.lang.MetaClassImpl$Index                                                 : loaded 2 times (x 86B)
Class com.android.ide.common.resources.configuration.NavigationStateQualifier         : loaded 2 times (x 88B)
Class kotlin.sequences.TakeWhileSequence$iterator$1                                   : loaded 2 times (x 77B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.codehaus.groovy.transform.trait.SuperCallTraitTransformer                   : loaded 2 times (x 214B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind                  : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMultimap$Values                               : loaded 2 times (x 116B)
Class org.codehaus.groovy.control.CompilationUnit$1                                   : loaded 2 times (x 214B)
Class org.codehaus.groovy.control.ParserPlugin                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 2 times (x 78B)
Class org.apache.groovy.parser.antlr4.SemanticPredicates                              : loaded 2 times (x 69B)
Class org.codehaus.groovy.reflection.stdclasses.BigDecimalCachedClass                 : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 2 times (x 77B)
Class org.codehaus.groovy.control.CompilationUnit$3                                   : loaded 2 times (x 81B)
Class org.codehaus.groovy.ast.CompileUnit$ConstructedOuterNestedClassNode             : loaded 2 times (x 243B)
Class groovy.lang.GroovyRuntimeException                                              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStatesImpl                  : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class groovyjarjarantlr4.v4.runtime.atn.AtomTransition                                : loaded 2 times (x 74B)
Class org.codehaus.groovy.control.CompilationUnit$4                                   : loaded 2 times (x 102B)
Class org.codehaus.groovy.control.ParserPluginFactory                                 : loaded 2 times (x 70B)
Class groovy.lang.Closure$1                                                           : loaded 2 times (x 131B)
Class [Lcom.android.resources.ScreenSize;                                             : loaded 2 times (x 67B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$1                            : loaded 2 times (x 82B)
Class groovy.lang.MetaClassImpl$DummyMetaMethod                                       : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class groovy.lang.GroovyClassLoader$1                                                 : loaded 2 times (x 74B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 2 times (x 86B)
Class org.codehaus.groovy.classgen.BytecodeSequence                                   : loaded 2 times (x 110B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EmptyDimsContext                   : loaded 2 times (x 160B)
Class org.codehaus.groovy.ast.expr.LambdaExpression                                   : loaded 2 times (x 133B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 74B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.metaclass.ThreadManagedMetaBeanProperty             : loaded 2 times (x 84B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.ExplodedImage                                                : loaded 2 times (x 75B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CommandExprAltContext              : loaded 2 times (x 156B)
Class build_aaqwxcvvujcyu49yw5go4o21d$_run_closure1                                   : loaded 2 times (x 134B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LogicalOrExprAltContext            : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.atn.RuleStopState                                 : loaded 2 times (x 87B)
Class com.android.ide.common.resources.configuration.TouchScreenQualifier             : loaded 2 times (x 88B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 69B)
Class [Lorg.codehaus.groovy.runtime.callsite.CallSite;                                : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.atn.DecisionState                                 : loaded 2 times (x 87B)
Class org.codehaus.groovy.reflection.stdclasses.CharacterCachedClass                  : loaded 2 times (x 93B)
Class com.android.resources.KeyboardState                                             : loaded 2 times (x 84B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LocalVariableDeclarationStmtAltContext: loaded 2 times (x 156B)
Class [Lcom.android.resources.TouchScreen;                                            : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.descriptors.DescriptorVisibility;                        : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerMoreAction                               : loaded 2 times (x 74B)
Class org.codehaus.groovy.control.io.AbstractReaderSource                             : loaded 2 times (x 85B)
Class org.codehaus.groovy.tools.GroovyClass                                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$Boolean                      : loaded 2 times (x 69B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 2 times (x 82B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection;              : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$CacheEntry                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 151B)
Class org.codehaus.groovy.transform.trait.Traits$TraitBridge                          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 113B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 70B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ElementValueArrayInitializerContext: loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AdditiveExprAltContext             : loaded 2 times (x 160B)
